Image,Name,Description,Difficulty,Time
,Whale,"Simple, abstract long whale model.",Easy,4 minutes
,Gorilla,Ape model with distinctive pose.,Moderate,11 minutes
,Archaeopteryx,Bird-like dinosaur model with open beak and pronounced eye.,Moderate,13 minutes
,Elephant,Abstract elephant model without thusks.,Moderate,8 minutes
,Mr.Poo,Stylized pile of feces with eyes and mouth.,Easy,9 minutes
,Penguin,Simple penguin model with reverse-colored front.,Easy,3 minutes
,Snake,Flat snake model with reverse-colored eyes and tongue.,Intermediate,25 minutes
,Bison,Bovine model with forward-leaning pose.,Moderate,10 minutes
,Whale,Blocky whale model.,Moderate,15 minutes
,Anglerfish,Anglerfish model with large mouth that can be animated.,Moderate,26 minutes
,Bellsprout,Plant Pokémon with reverse colored leaves and lips.,Intermediate,27 minutes
,Mount Fuji,Volcano with reverse-colored peak.,Easy,12 minutes
,Dragon,"Standing dragon with long, straight neck.",Intermediate,26 minutes
,Cattle,"Cow with distinctive head and reverse-colored head, tail and underside.",Moderate,32 minutes
,Vaporeon,Pokémon model with long fish-like tail and reverse-colored fin around its neck.,Moderate,40 minutes
,Jolteon,Pokémon model with spikey tail and reverse-colored ruff.,Moderate,44 minutes
,Flareon,Quadrupedal Pokémon model with flaming tail and head.,Moderate,36 minutes
,Crested Kingfisher,Bird model with large break and crest on its head.,Moderate,37 minutes
,Goose,Standing goose model with reverse-colored legs and beak.,Intermediate,36 minutes
,Fox 2017,Abstract fox model with large tail.,Moderate,11 minutes
,Frilled Lizard,Standing lizard with large frill around its neck.,Intermediate,40 minutes
,Mole,Front end of a mole with three-digit claws.,Moderate,9 minutes
,Polar Bear,Abstract polar bear model with distinct ears.,Moderate,9 minutes
,Mermaid,"Flat abstract mermaid model with reverse-colored head, body and arms.",Moderate,25 minutes
,Chick,Stylized bird chick with wings.,Easy,6 minutes
,Western Dragon,Quadrupal dragon with curved tail and horned head.,Intermediate,48 minutes
,Kiwi,Standing kiwi bird with reverse-colored beak and feet.,Moderate,20 minutes
,Wyvern,Wyvern model with horned head.,Intermediate,43 minutes
,Three-headed Dragon,Three-headed bipedal dragon with horned heads and two claws.,Intermediate,1 hour 35 minutes
,A Butterfly for Mr. Makoto Yamaguchi,Butterfly with reverse-colored body and wing details.,Moderate,22 minutes
,Cerberus,Standing three-headed dog model.,Intermediate,43 minutes
,Griffin,"Griffin model pronounced beak, ears and wings.",Intermediate,50 minutes
,Pegasus,Winged horse model with one-sided mane.,Intermediate,50 minutes
,Bride,Female figure in long wedding dress with veil.,Intermediate,47 minutes
,Groom,Humanoid figure in suit.,Moderate,40 minutes
,Unicorn,"Standing unicorn with long, twisted horn.",Intermediate,46 minutes
,Snapping turtle,3D turtle model with segmented shell and claws with five digits.,Intermediate,1 hour 50 minutes
,Rooster,Standing rooster model.,Intermediate,35 minutes
,Ram,Standing ram model with distinctive horns and beard.,Intermediate,32 minutes
,Dog,Standing dog model with hanging ears.,Moderate,31 minutes
,Monkey,Monkey standing on its hind legs with curled tail and distinctive face.,Intermediate,39 minutes
,Sea Serpent,Long-tailed serpent with wings and horned head.,Moderate,29 minutes
,Horse,Horse model with mane on one side.,Moderate,28 minutes
,Boar,"Model with distinctive body shape, tail, tusks and snout.",Moderate,30 minutes
,Pegasus,"Detailed pegasus model with reverse-colored wing sides, mane and eyes.",Hard,2 hours 35 minutes
,Winged Sonobe (cube),Modular origami cube made from six sheets.,Moderate,23 minutes
,Metapod,Cocooned insect from the Pokémon franchise.,Moderate,17 minutes
,Eagle,Abstract eagle model with distinctive beak.,Moderate,10 minutes
,Parasaurolophus,Quadruped dinosaur model with large body.,Moderate,27 minutes
,Centaur,Centaur model with a humanoid head and torso and the body of a horse.,Intermediate,27 minutes
,American Turkey,Bird model with reverse-colored elements and detailed tail feathers.,Hard,1 hour 45 minutes
,Chimera,"Winged mythological creature with the heads of a snake, lion and goat.",Intermediate,1 hour 15 minutes
,Snake,Snake model with reverse-colored eye.,Moderate,16 minutes
,Dilophosaurus 1.8,"Standing dinosaur model with open mouth, large reverse-colored neck frill and claws and feet with three digits.",Hard,3 hours 15 minutes
,Horse,Horse model with mane and ears.,Moderate,31 minutes
,Pelican,Standing pelican model with open beak.,Moderate,15 minutes
,Fortune teller,Model used in games to tell the player’s fortune by choosing colors or numbers written on the different flaps.,Easy,4 minutes
,Seated Lady,Abstract figure of a person with hood sitting in a rocking chair.,Moderate,21 minutes
,Brachiosaurus,Quadruped dinosaur model with long neck and distinctive head shape.,Moderate,18 minutes
,Mountain & Volcano,Conical origami model that can be modified to represent a vulcano.,Easy,6 minutes
,Cracked dinosaur egg,Model of a cracked-open dinosaur egg.,Easy,5 minutes
,Ward,The default vision ward from the League of Legends video game.,Intermediate,33 minutes
,Gryposaurus,Standing dinosaur with distinctive nose.,Moderate,21 minutes
,Iguandon,Bipedal dinosaur with spike-like thumbs and toes with three digits.,Intermediate,50 minutes
,Triceratops,Dinosaur model with crest and large horns on its head.,Hard,59 minutes
,Styracosaurus,Quadruped dinosaur with six spikes extending from its neck frill and a single large horn on its nose.,Hard,59 minutes
,Prehistoric tree,Abstract tree with two branches.,Easy,5 minutes
,Hadrosaurus,Bipedal dinosaur with feet with three digits and sharp claws.,Intermediate,52 minutes
,Stegosaurus,"Quadruped dinosaur with reverse-colored eye, four tail spikes and 8 plates on its back.",Hard,1 hour 33 minutes
,Tenontosaurus,"Dinosaur model with open mouth, standing on four legs.",Intermediate,24 minutes
,Struthiomimus,Bipedal dinosaur model with long neck and pointy head.,Intermediate,29 minutes
,Parasaurolophus,"Dinosaur model standing on two legs, with a large cranial crest.",Moderate,23 minutes
,Sphaerotholus,Bipedal dinosaur with domed head.,Intermediate,24 minutes
,Coelophysis,Spindly bipedal dinosaur model with very long neck and open mouth.,Moderate,29 minutes
,Compsognathus,Dinosaur model with open mouth and long legs and neck.,Moderate,31 minutes
,Protoceratops,Four-legged dinosaur model with large neck frill.,Moderate,28 minutes
,Snowman,"Snowman with reverse-colored hat, eyes, nose, scarf and arms.",Intermediate,50 minutes
,Standing fan,"A simple, standing fan that can be folded from a napkin.",Easy,3 minutes
,Masu box,Simple square box with open top.,Easy,5 minutes
,Puffy star,3D star with five points.,Easy,3 minutes
,Star box masu,"Square box with a lid, with a star-shaped symbol.",Easy,14 minutes
,Orb Weaver,Eight-legged spider with spherical abdomen.,Hard,1 hour 40 minutes
,Chunky Whale,Blocky origami whale model with reverse-colored ventral pleats.,Moderate,16 minutes
,Seahorse,Seahorse model with segmented tail.,Easy,12 minutes
,Cup,Simple cup with reverse-colored inside.,Easy,2 minutes
,Origami Austria Swan,Abstract bird model with reverse-colored head and wings.,Easy,4 minutes
,Ox,Bovine model with reverse-colored horns.,Intermediate,31 minutes
,Chinese Dragon,Long dragon model with open mouth and horned head.,Intermediate,35 minutes
,Menko,Square card for playing Menko.,Moderate,7 minutes
,Rat,Standing rat model.,Intermediate,21 minutes
,Fox,Simple origami fox with reverse-colored breast.,Easy,4 minutes
,Tiger,Standing tiger with recognizable head.,Moderate,23 minutes
,Rabbit,Standing rabbit model with pronounced head and ears.,Moderate,24 minutes
,Club,The diamonds playing card suit.,Intermediate,17 minutes
,Heart,The hearts playing card suit.,Moderate,10 minutes
,Spade,The spades playing card suit.,Moderate,8 minutes
,Diamond,The diamonds playing card suit.,Moderate,5 minutes
,Deep Sea Angler Fish,"Anglerfish model with reverse-colored eyes, teeth, esca, and beard.",Hard,58 minutes
,Chameleon,Chameleon with open mouth and reverse-colored eyes.,Moderate,26 minutes
,Eastern Dragon,Long standing quadruped dragon with no wings.,Intermediate,37 minutes
,Waterbender,Model of a kneeling humanoid figure creating water.,Moderate,15 minutes
,Senbazuru (square),"A pattern of crane models, joined together by head, tail and wings.",Intermediate,1 hour 36 minutes
,Lop-eared rabbit,Abstract sitting rabbit with pronounced ears and tail.,Moderate,9 minutes
,Lily,Traditional origami lily with four petals and stamen.,Moderate,10 minutes
,Crested bird,Abstract bird model with crested head.,Moderate,14 minutes
,Frame,A picture frame to put a photo in.,Moderate,18 minutes
,Frog,Traditional origami frog model.,Moderate,14 minutes
,Girl Figure,Standing female figure with hood and long skirt.,Intermediate,42 minutes
,Penguin,Standing 3D penguin with hollow body.,Moderate,20 minutes
,Senbazuru (line),Renzuru model of a line of cranes joined tail to wing and wing to head.,Intermediate,25 minutes
,Hokkido Squirrel,Sitting squirrel model with reverse-colored belly.,Intermediate,28 minutes
,Unicorn,"Abstract flat horned horse with reverse-colored horn, manes, tail and hooves.",Moderate,27 minutes
,Speedboat,Boat model with windshield and two rear fins.,Intermediate,10 minutes
,Dratini,Model of the serpentine Pokémon Dratini with fins on the side of its head.,Intermediate,31 minutes
,Little toad,Toad model with reverse-colored eyes and underside.,Moderate,19 minutes
,Cat,Simple abstract sitting cat model.,Moderate,8 minutes
,Fox mask,Fox hand puppet head that can be animated.,Moderate,4 minutes
,Nargacuga,Wyvern model from the Monster Hunter series.,Intermediate,1 hour 10 minutes
,Allosaurus,Bipedal dinosaur model with open mouth.,Moderate,21 minutes
,Senbazuru (kissing cranes),Renzuru model of four cranes joined by head.,Moderate,16 minutes
,Senbazuru (conjoined),Renzuru model of two cranes joined by wing.,Moderate,9 minutes
,Puppet,Finger puppet of a cat or a pig.,Easy,3 minutes
,Tyrannosaurus,Bipedal standing dinosaur model with characteristic short arms and open mouth.,Moderate,23 minutes
,Flapping bird,The flapping variant of the traditional origami crane.,Moderate,4 minutes
,Little frog,Round frog model with reverse-colored eyes and underside.,Moderate,14 minutes
,Darkness Dragon 2.0,"Quadruped dragon model with segmented tail, talons with three digits and large horns on its head.",Hard,2 hours 40 minutes
,Lizard,"Plain, standing lizard model.",Moderate,20 minutes
,Spinosaurus,Standing dinosaur with large sail on its back.,Moderate,21 minutes
,Knight on horseback,Humanoid figure with lance and shield on top of a horse.,Intermediate,25 minutes
,Frog,Frog with long hind legs and open mouth.,Moderate,17 minutes
,Treehopper,Standing bug model with detailed legs and large pronotum.,Intermediate,53 minutes
,Crane,Detailed crane model with talons featuring four digits.,Hard,1 hour 25 minutes
,Barracuda,Long fish model with distinctive head and fins.,Intermediate,58 minutes
,Spotted Ladybug,A pretty beetle model with reverse-colored head and spots.,Hard,1 hour 20 minutes
,Froglet,"Froglet with arms, feet and tail.",Intermediate,26 minutes
,Perch,Fish model with characteristic fins.,Intermediate,23 minutes
,Tadpole with Hind Legs,Stylized tadpole model with legs.,Easy,5 minutes
,Tadpole,"Simple, stylized tadpole without legs.",Easy,4 minutes
,Tiger,Abstract standing tiger model.,Moderate,11 minutes
,Dimetrodon,Prehistoric creature with large sail on its back.,Intermediate,35 minutes
,Sea crab,Standing crab model with eight legs and two pincers.,Moderate,30 minutes
,Beaver,Standing beaver model with reverse-colored teeth.,Moderate,14 minutes
,Drinking bird,Stylized basin of water and bird that takes a sip when animated.,Moderate,5 minutes
,Rose of Roses,Rose model with twist-fold base.,Moderate,14 minutes
,Fiery Dragon ver.2,Dragon model with a tail ending in three points and talons with three digits.,Hard,1 hour 55 minutes
,Frog,A 3D frog with three-toed feet and reverse-colored throat.,Moderate,30 minutes
,Snake,Stylized snake model with reverse-colored eyes and chin.,Easy,8 minutes
,Fiery Dragon,"Long dragon with open mouth, horned head and segmented tail and neck.",Hard,1 hour 13 minutes
,Nils on Mårten Goose 1,Stylized model of a person sitting on top of a goose.,Moderate,7 minutes
,Apatosaurus,Dinosaur model with sturdy legs and large body.,Moderate,18 minutes
,Riojasaurus,Herbivorous dinosaur model with heavy body.,Moderate,22 minutes
,Tanystropheus,Long-necked prehistoric dinosaur model.,Moderate,21 minutes
,Rhamphorynchus,"A model with long, arrow-shaped tail and large beak.",Intermediate,27 minutes
,Pterodactyl,Flying dinosaur model with pronounced cranial crest and two legs.,Intermediate,19 minutes
,Elasmosaurus,Aquatic dinosaur model with long neck.,Moderate,15 minutes
,Tato,A 8-sided coin purse or octagonal envelope.,Moderate,9 minutes
,Windmill,Windmill model with alternating sail colors.,Easy,3 minutes
,Pterodactylus,Flying dinosaur model with reverse-colored eyes.,Moderate,24 minutes
,Pteranodon,Flying dinosaur with a distinctive cranial crest.,Intermediate,25 minutes
,Hermit crab,"This model has pronounced eyes, four legs and two claws.",Moderate,19 minutes
,Kimono,One-sided kimono model.,Easy,4 minutes
,Water lily,Four-petalled single-colored water lily.,Easy,5 minutes
,Triceratops,Standing model with two pronounced horns.,Intermediate,36 minutes
,Orca (Killer Whale),One-sided model with reverse colored belly.,Moderate,16 minutes
,Kissing fish,The lips of this fish move when the model is squeezed.,Moderate,10 minutes
,Labrador,A standing dog model.,Intermediate,41 minutes
,Stand,Origami stand that can be used to display models on.,Moderate,15 minutes
,Turtle,Turtle with a four-segmented shell.,Moderate,13 minutes
,Wasp,Standing six-legged 3D model with segmented abdomen.,Intermediate,1 hour 5 minutes
,Pajarito,The icon of Spanish origami. Pajarito means ‘small bird’ in Spanish.,Moderate,4 minutes
,Walking crab,Stylized crab that wiggles when tapped on a side.,Moderate,7 minutes
,Crane,The traditional origami crane.,Moderate,5 minutes
,Crown,A crown with 8 points.,Easy,5 minutes
,Boat,The traditional origami boat model.,Easy,2 minutes
,Frog,A stylized sitting frog.,Moderate,13 minutes
,Christmas tree,Multi-sheet christmas tree with segmented foliage.,Moderate,1 hour 5 minutes
,Kneeling Mary,Kneeling model of the Christian figure.,Easy,4 minutes
,Joseph,Standing model of the Christian figure.,Easy,4 minutes
,Palm tree 2,An abstract palm tree made from two sheets.,Moderate,15 minutes
,Donkey,Standing model with reverse-colored underside and snout.,Intermediate,44 minutes
,Bullfrog,3D frog model with open mouth and reverse-colored underside.,Intermediate,50 minutes
,Grass,A patch of grassy leaves.,Moderate,5 minutes
,Ghost,Humanoid figure with long cowl and stretched out arms.,Moderate,13 minutes
,Snail,3D snail model with large spiral shell.,Intermediate,27 minutes
,Cat,Sitting cat with reverse-colored breast and nose.,Moderate,17 minutes
,Spider,Two-piece spider model with inflated 3D body.,Moderate,23 minutes
,Chopstick Duck,Simple duck made from a chopstick wrapper.,Easy,4 minutes
,Mother and Child,"Model of a woman with reverse-colored skirt, cradling a baby.",Intermediate,45 minutes
,Giraffe,"Standing, long-necked model.",Intermediate,22 minutes
,Harp seal pup,"Hollow model with reverse-colored eyes, nose and whiskers.",Intermediate,52 minutes
,Lizard,Standing lizard with reverse-colored eyes.,Moderate,18 minutes
,Cerberus,The three-headed hound of Hades from Greek mythology.,Intermediate,1 hour 30 minutes
,Woodlouse,A simple segmented bug with two antennae.,Moderate,5 minutes
,Cicada,Traditional stylized cicada model with reverse-colored stripe.,Easy,3 minutes
,Rabbit,Stylized rabbit model with long pointy ears.,Easy,4 minutes
,Robin,3D model of a standing Robin with reverse-colored breast and legs.,Intermediate,30 minutes
,Snail on a leaf,Two-piece scene of a double-colored snail on a simple leaf.,Moderate,15 minutes
,Bird,Single colored standing bird with layered wings.,Moderate,10 minutes
,Three-Headed Standing Dragon,"Standing on two legs, this three-headed dragon has two sharp claws.",Intermediate,1 hour
,Winged Lion,Standing winged lion with large mane.,Intermediate,30 minutes
,Shield,A shield with large checkered pattern and a point on the top.,Easy,3 minutes
,Wyvern,Bipedal wyvern with arrow-tipped tail and five spikes on its head.,Intermediate,45 minutes
,Wizard,Robed wizard with pointy hat and long beard.,Moderate,20 minutes
,Sloth,Sloth model hanging from its paws.,Moderate,30 minutes
,Papa Penguin and his Baby Peep,Standing penguin with baby peeking from between its legs.,Moderate,5 minutes
,Chameleon,Chameleon model with open mouth and reverse-colored eyes.,Moderate,15 minutes
,Moose,Stylized standing moose with solid antlers.,Moderate,9 minutes
,Pumba,3D warthog model of the Disney character with single tusk.,Moderate,20 minutes
,Crocodile,Long crocodile model with distinctive head.,Moderate,20 minutes
,Adirondack Moose,"Standing moose with large, solid antlers.",Intermediate,40 minutes
,Cat,A stylized cat model with reverse-colored snout.,Moderate,6 minutes
,Scorpion,3D scorpion model with two open pincers and a stinger.,Moderate,25 minutes
,Wolf,Standing wolf model with characteristic head.,Intermediate,45 minutes
,Stegosaurus,Quadruped dinosaur with spikes on its back.,Moderate,10 minutes
,Hippogriff,Standing hippogriff model with distinctive eagle-like head.,Intermediate,55 minutes
,Apatosaurus,Long-necked standing dinosaur model with a large body.,Moderate,15 minutes
,Duck,Standing duckling model with reverse-colored beak and feet.,Moderate,25 minutes
,Dragon v3,Bipedal dragon with segmented tail and horned head.,Intermediate,30 minutes
,Airplane #2,Single propeller airplane with two wheels and vertical and horizontal stabilizers.,Moderate,15 minutes
,Seal,Upright seal with hindflippers perpendicular to the body.,Moderate,15 minutes
,Pig,Standing pig model with pronounced ears and snout.,Moderate,10 minutes
,Whale,A stylized whale model with an open mouth.,Moderate,10 minutes
,Parasaurolophus,Bipedal dinosaur model with reverse-colored horn on its distinctive head.,Moderate,10 minutes
,Seagull,Stylized flying seagull model.,Moderate,5 minutes
,Samurai Hat,A traditional samurai helmet with dual-colored features.,Easy,5 minutes
,Dragon 8.0,"A European-style dragon with large wings, standing on four legs.",Intermediate,45 minutes
,Deer,"Elegant deer with reverse colored inner ear, tail and breast.",Moderate,18 minutes
,Knight,Human knight with sword and large shield.,Moderate,10 minutes
,Rhino,Simple rhinoceros model with a large horn.,Moderate,10 minutes
,Dragon,Standing dragon with reverse colored wings.,Moderate,20 minutes
,Hammerhead shark,A hammerhead shark model with distinctive head.,Moderate,10 minutes
,Allosaurus,A standing dinosaur with open mouth and short arms.,Moderate,30 minutes
,Hercules Beetle,A six-legged beetle with distinctive horn.,Intermediate,30 minutes
,Shark,A simple shark model.,Easy,10 minutes
,Pegasus,A pegasus model folded from a single square.,Intermediate,35 minutes
,Cap,A simple 3D cap.,Easy,5 minutes
,Kangaroo,A stylized kangaroo model.,Moderate,16 minutes
,Brown Bear,Single-colored bear model standing on four legs.,Moderate,18 minutes
,Butterfly,Simple butterfly model.,Easy,4 minutes
,Asian Elephant,"With reverse-colored tusks, this model is 3D sculpted to represent the elephant’s physique.",Intermediate,35 minutes
,Songbird,A standing bird with independent wings.,Moderate,14 minutes
,Fish,Traditional origami fish.,Easy,3 minutes
,Mouse,"Sitting mouse with a long, thin tail.",Moderate,15 minutes
,Quetzalcoatlus,This flying dinosaur model has reverse-colored eyes.,Moderate,19 minutes
,Diplodocus,A long model that captures the hulking posture of the diplodocus.,Moderate,25 minutes
,Bull Walrus,This model captures the distinctive pose and long tusks of the walrus very well.,Moderate,22 minutes
,Canoe,A 3D canoe model with pointed ends.,Moderate,12 minutes
,Duck,A simple model of a duck.,Easy,5 minutes
,Giant Panda,A stylized panda bear.,Moderate,5 minutes
,Triceratops,Dinosaur model that features a three-horned head.,Moderate,20 minutes
,Rabbit,"With fluffy ears, breast and tail, this model has interesting color changes when folded with two-colored paper.",Moderate,24 minutes
,Swan,A simple swan model with a long neck.,Easy,4 minutes
